Grant,URL,Organization Name,Organization Website,Focus Area,Focus Area URL,Grant Amount,Date
Target Malaria - General Support,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/target-malaria-general-support,Target Malaria,http://targetmalaria.org/,Scientific Research,http://www.openphilanthropy.org/focus/scientific-research,"$17,500,000 ",17-May
Foundation for Food and Agriculture Research - Farm Animal Welfare Research,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/foundation-food-and-agriculture-research-farm-animal-welfare-research,Foundation for Food and Agriculture Research,http://foundationfar.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,000,000 ",17-Apr
New Partnership for Africa's Development Planning and Coordinating Agency - General Support,http://www.openphilanthropy.org/focus/scientific-research/miscellaneous/new-partnership-africa-s-development-general-support,New Partnership for Africa's Development,http://www.nepad.org/,Scientific Research,http://www.openphilanthropy.org/focus/scientific-research,"$2,350,000 ",17-Apr
Animal Charity Evaluators - General Support,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-charity-evaluators-general-support,Animal Charity Evaluators,https://animalcharityevaluators.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$500,000 ",17-Apr
Rutgers University - Nuclear Conflict Climate Modeling,http://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/rutgers-university-nuclear-conflict-climate-modeling,Rutgers University,http://www.rutgers.edu/,Global Catastrophic Risks,http://www.openphilanthropy.org/focus/global-catastrophic-risks,"$2,982,206 ",17-Mar
OpenAI - General Support,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/openai-general-support,OpenAI,https://openai.com/,Potential Risks from Advanced Artificial Intelligence,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence,"$30,000,000 ",17-Mar
National Alliance of Faith and Justice - Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/national-alliance-faith-and-justice-criminal-justice-reform,National Alliance of Faith and Justice,http://www.nafj.org/index2.php,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$100,000 ",17-Mar
"80,000 Hours - General Support",http://www.openphilanthropy.org/giving/grants/80000-hours-general-support,"80,000 Hours",https://80000hours.org/,Other areas,http://www.openphilanthropy.org/focus/other-areas,"$1,125,000 ",17-Mar
Wageningen UR - Chicken Welfare Systematic Assessment,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/wageningen-ur-broiler-welfare-review,Wageningen UR,https://www.wageningenur.nl/en.htm,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$88,345 ",17-Mar
UCLA - Climate Engineering Governance,http://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/ucla-climate-engineering-governance,UCLA School of Law,https://law.ucla.edu/,Global Catastrophic Risks,http://www.openphilanthropy.org/focus/global-catastrophic-risks,"$776,095 ",17-Mar
Drug Policy Alliance - Drug Decriminalization,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/drug-policy-alliance-drug-decriminalization,Drug Policy Alliance,http://www.drugpolicy.org/,Criminal Justice Reform,http://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,"$1,400,000 ",17-Mar
Future of Humanity Institute - General Support,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/future-humanity-institute-general-support,Future of Humanity Institute,https://www.fhi.ox.ac.uk/,Potential Risks from Advanced Artificial Intelligence,http://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence,"$1,995,425 ",17-Mar
Jeanne Marchig Centre - Farm Animal Welfare Advocacy in China,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/jeanne-marchig-centre-farm-animal-welfare-advocacy-china,Jeanne Marchig International Centre for Animal Welfare Education,http://www.ed.ac.uk/vet/jeanne-marchig-centre,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$255,816 ",17-Mar
Humane Society International - East Asian and OIE Projects,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-international-east-asian-and-oie-projects,Humane Society International,http://www.hsi.org/,Farm Animal Welfare,http://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare,"$1,364,000 ",17-Mar
